[0.438s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config': CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_ros2:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_system_tests:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_moveit_config:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_gazebo:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config -- -j6 -l6
[0.552s] Invoked command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_ros2:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_system_tests:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_moveit_config:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_gazebo:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config -- -j6 -l6
[0.562s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config': CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_ros2:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_system_tests:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_moveit_config:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_gazebo:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config
[0.577s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_drumstick_moveit_config
[0.587s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_drumstick_moveit_config
[0.587s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/ament_prefix_path.sh
[0.588s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/ament_prefix_path.dsv
[0.589s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/path.sh
[0.590s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/path.dsv
[0.591s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.bash
[0.592s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.dsv
[0.603s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/package.dsv
[0.607s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/packages/bimanualrobot_drumstick_moveit_config
[0.608s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/cmake/bimanualrobot_drumstick_moveit_configConfig.cmake
[0.608s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/cmake/bimanualrobot_drumstick_moveit_configConfig-version.cmake
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/package.xml
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/demo.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/move_group.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/moveit_rviz.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/rsp.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/setup_assistant.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/spawn_controllers.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/warehouse_db.launch.py
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot.ros2_control.xacro
[0.610s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot.urdf.xacro
[0.611s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/bimanualrobot.srdf
[0.611s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/initial_positions.yaml
