[0.005s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_drumstick_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.091s] -- The CXX compiler identification is GNU 13.3.0
[0.103s] -- Detecting C compiler ABI info
[0.162s] -- Detecting C compiler ABI info - done
[0.169s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.169s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.175s] -- Detecting CXX compiler ABI info
[0.245s] -- Detecting CXX compiler ABI info - done
[0.252s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.252s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.354s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.414s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.499s] -- Configuring done (0.5s)
[0.501s] -- Generating done (0.0s)
[0.502s] -- Build files have been written to: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config
[0.506s] Invoked command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_drumstick_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config
[0.506s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config -- -j2 -l2
[0.530s] Invoked command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config -- -j2 -l2
[0.530s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/bimanualrobot_drumstick_moveit_config
[0.535s] -- Install configuration: ""
[0.536s] -- Execute custom install script
[0.536s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_drumstick_moveit_config
[0.542s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_drumstick_moveit_config
[0.548s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/ament_prefix_path.sh
[0.552s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/ament_prefix_path.dsv
[0.557s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/path.sh
[0.562s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/environment/path.dsv
[0.566s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.bash
[0.571s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.sh
[0.576s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.zsh
[0.580s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/local_setup.dsv
[0.586s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/package.dsv
[0.591s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/ament_index/resource_index/packages/bimanualrobot_drumstick_moveit_config
[0.595s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/cmake/bimanualrobot_drumstick_moveit_configConfig.cmake
[0.600s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/cmake/bimanualrobot_drumstick_moveit_configConfig-version.cmake
[0.605s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/package.xml
[0.612s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/demo.launch.py
[0.617s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/move_group.launch.py
[0.622s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/moveit_rviz.launch.py
[0.627s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/rsp.launch.py
[0.632s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/setup_assistant.launch.py
[0.638s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/spawn_controllers.launch.py
[0.642s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.647s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/launch/warehouse_db.launch.py
[0.652s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot.ros2_control.xacro
[0.657s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot.urdf.xacro
[0.662s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/bimanualrobot.srdf
[0.667s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/initial_positions.yaml
[0.672s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/joint_limits.yaml
[0.676s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/kinematics.yaml
[0.681s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/moveit_controllers.yaml
[0.685s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/pilz_cartesian_limits.yaml
[0.690s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/bimanualrobot/ros2_controllers.yaml
[0.695s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/move_group.rviz
[0.699s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/ompl_planning.yaml
[0.704s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.709s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/planning_pipeline.yaml
[0.714s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/config/stomp_planning.yaml
[0.718s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/scripts/spawn_drum.py
[0.722s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/lib/bimanualrobot_drumstick_moveit_config//spawn_drum.py
[0.728s] -- Symlinking: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/bimanualrobot_drumstick_moveit_config/share/bimanualrobot_drumstick_moveit_config/.setup_assistant
