[0.016s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface -- -j6 -l6
[0.141s] [100%] Built target dynamixel_hardware_interface
[0.162s] Invoked command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface -- -j6 -l6
[0.164s] Invoking command in '/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/build/dynamixel_hardware_interface
[0.172s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.173s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.175s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.177s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.177s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.177s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.179s] -- Up-to-date symlink: /home/thibaut/Documents/Bimanual_Robot/bimanual_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
